"Balancing Time Unit (Automatic Frequency Restoration Reserve (aFRR))","Source","Regulation Up Accepted [MW] - MBA|NO1","Regulation Up Activated [MWh] - MBA|NO1","Regulation Down Accepted [MW] - MBA|NO1","Regulation Down Activated [MWh] - MBA|NO1"
"02.01.2023 20:00 - 02.01.2023 21:00","Load","","","",""
"02.01.2023 21:00 - 02.01.2023 22:00","Load","","","",""
"02.01.2023 22:00 - 02.01.2023 23:00","Load","","","",""
"02.01.2023 23:00 - 03.01.2023 00:00","Load","","","",""
"03.01.2023 00:00 - 03.01.2023 01:00","Load","","","",""
"03.01.2023 01:00 - 03.01.2023 02:00","Load","","","",""
"03.01.2023 02:00 - 03.01.2023 03:00","Load","","","",""
"03.01.2023 03:00 - 03.01.2023 04:00","Load","","","",""
"03.01.2023 04:00 - 03.01.2023 05:00","Load","","","",""
"03.01.2023 05:00 - 03.01.2023 06:00","Load","","","",""
"03.01.2023 06:00 - 03.01.2023 07:00","Load","","","",""
"03.01.2023 07:00 - 03.01.2023 08:00","Load","","","",""
"03.01.2023 08:00 - 03.01.2023 09:00","Load","","","",""
"03.01.2023 09:00 - 03.01.2023 10:00","Load","","","",""
"03.01.2023 10:00 - 03.01.2023 11:00","Load","","","",""
"03.01.2023 11:00 - 03.01.2023 12:00","Load","","","",""
"03.01.2023 12:00 - 03.01.2023 13:00","Load","","","",""
"03.01.2023 13:00 - 03.01.2023 14:00","Load","","","",""
"03.01.2023 14:00 - 03.01.2023 15:00","Load","","","",""
"03.01.2023 15:00 - 03.01.2023 16:00","Load","","","",""
"03.01.2023 16:00 - 03.01.2023 17:00","Load","","","",""
"03.01.2023 17:00 - 03.01.2023 18:00","Load","","","",""
"03.01.2023 18:00 - 03.01.2023 19:00","Load","","","",""
"03.01.2023 19:00 - 03.01.2023 20:00","Load","","","",""
"03.01.2023 20:00 - 03.01.2023 21:00","Load","","","",""
"03.01.2023 21:00 - 03.01.2023 22:00","Load","","","",""
"03.01.2023 22:00 - 03.01.2023 23:00","Load","","","",""
"03.01.2023 23:00 - 04.01.2023 00:00","Load","","","",""
"04.01.2023 00:00 - 04.01.2023 01:00","Load","","","",""
"04.01.2023 01:00 - 04.01.2023 02:00","Load","","","",""
"04.01.2023 02:00 - 04.01.2023 03:00","Load","","","",""
"04.01.2023 03:00 - 04.01.2023 04:00","Load","","","",""
"04.01.2023 04:00 - 04.01.2023 05:00","Load","","","",""
"04.01.2023 05:00 - 04.01.2023 06:00","Load","","","",""
"04.01.2023 06:00 - 04.01.2023 07:00","Load","","","",""
